 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (108743 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    000000000000485e <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.0]>:
    0.00 :   485e:   endbr64
    0.00 :   4862:   push   %rbp
    0.00 :   4863:   mov    %rsp,%rbp
    0.00 :   4866:   push   %r12
    0.00 :   4868:   push   %rbx
    0.00 :   4869:   sub    $0xc0,%rsp
    0.00 :   4870:   mov    %rdi,-0xc8(%rbp)
    0.00 :   4877:   mov    %fs:0x28,%rax
    0.00 :   4880:   mov    %rax,-0x18(%rbp)
    0.00 :   4884:   xor    %eax,%eax
    0.00 :   4886:   mov    -0xc8(%rbp),%rax
    0.00 :   488d:   mov    0x2c(%rax),%eax
    0.00 :   4890:   mov    %eax,-0xb0(%rbp)
    0.00 :   4896:   mov    -0xc8(%rbp),%rax
    0.00 :   489d:   mov    0x28(%rax),%eax
    0.00 :   48a0:   mov    %eax,-0xac(%rbp)
    0.00 :   48a6:   lea    -0x50(%rbp),%rax
    0.00 :   48aa:   mov    %rax,%rdi
    0.00 :   48ad:   call   31e8 <std::allocator<float>::allocator()>
    0.00 :   48b2:   pxor   %xmm0,%xmm0
    0.00 :   48b6:   movss  %xmm0,-0x30(%rbp)
    0.00 :   48bb:   mov    -0xb0(%rbp),%eax
    0.00 :   48c1:   movslq %eax,%rsi
    0.00 :   48c4:   lea    -0x50(%rbp),%rcx
    0.00 :   48c8:   lea    -0x30(%rbp),%rdx
    0.00 :   48cc:   lea    -0x70(%rbp),%rax
    0.00 :   48d0:   mov    %rax,%rdi
    0.00 :   48d3:   call   53d0 <std::vector<float, std::allocator<float> >::vector(unsigned long, float const&, std::allocator<float> const&)>
    0.00 :   48d8:   lea    -0x50(%rbp),%rax
    0.00 :   48dc:   mov    %rax,%rdi
    0.00 :   48df:   call   2ee0 <std::allocator<float>::~allocator()>
    0.00 :   48e4:   lea    -0x80(%rbp),%rax
    0.00 :   48e8:   mov    %rax,%rdi
    0.00 :   48eb:   call   25b0 <std::allocator<char>::allocator()@plt>
    0.00 :   48f0:   movb   $0x0,-0x30(%rbp)
    0.00 :   48f4:   mov    -0xb0(%rbp),%eax
    0.00 :   48fa:   movslq %eax,%rsi
    0.00 :   48fd:   lea    -0x80(%rbp),%rcx
    0.00 :   4901:   lea    -0x30(%rbp),%rdx
    0.00 :   4905:   lea    -0x50(%rbp),%rax
    0.00 :   4909:   mov    %rax,%rdi
    0.00 :   490c:   call   5456 <std::vector<char, std::allocator<char> >::vector(unsigned long, char const&, std::allocator<char> const&)>
    0.00 :   4911:   lea    -0x80(%rbp),%rax
    0.00 :   4915:   mov    %rax,%rdi
    0.00 :   4918:   call   24a0 <std::allocator<char>::~allocator()@plt>
    0.00 :   491d:   lea    -0x30(%rbp),%rax
    0.00 :   4921:   mov    %rax,%rdi
    0.00 :   4924:   call   2ae8 <std::vector<int, std::allocator<int> >::vector()>
    0.00 :   4929:   lea    -0x30(%rbp),%rax
    0.00 :   492d:   mov    $0x100,%esi
    0.00 :   4932:   mov    %rax,%rdi
    0.00 :   4935:   call   5524 <std::vector<int, std::allocator<int> >::reserve(unsigned long)>
