 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (7044 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    0000000000006f9a <std::pair<std::__detail::_Node_iterator<int, true, false>, bool> std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert<int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > >(int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > const&, std::integral_constant<bool, true>)>:
    0.03 :   6f9a:   endbr64
    0.00 :   6f9e:   push   %rbp
    0.00 :   6f9f:   mov    %rsp,%rbp
    0.00 :   6fa2:   push   %r13
    1.25 :   6fa4:   push   %r12
    0.58 :   6fa6:   push   %rbx
    0.02 :   6fa7:   sub    $0x88,%rsp
    0.02 :   6fae:   mov    %rdi,-0x88(%rbp)
    0.02 :   6fb5:   mov    %rsi,-0x90(%rbp)
    0.06 :   6fbc:   mov    %rdx,-0x98(%rbp)
    0.06 :   6fc3:   mov    %fs:0x28,%rax
    1.26 :   6fcc:   mov    %rax,-0x28(%rbp)
    0.51 :   6fd0:   xor    %eax,%eax
    0.00 :   6fd2:   mov    -0x90(%rbp),%rdx
    0.20 :   6fd9:   lea    -0x40(%rbp),%rax
    0.00 :   6fdd:   mov    %rdx,%rsi
    0.00 :   6fe0:   mov    %rax,%rdi
    0.00 :   6fe3:   call   7dee <int const& std::__detail::_Identity::operator()<int const&>(int const&) const>
    0.22 :   6fe8:   mov    %rax,-0x70(%rbp)
    2.39 :   6fec:   mov    -0x70(%rbp),%rdx
   10.95 :   6ff0:   mov    -0x88(%rbp),%rax
    0.04 :   6ff7:   mov    %rdx,%rsi
    0.00 :   6ffa:   mov    %rax,%rdi
    0.00 :   6ffd:   call   7e10 <std::__detail::_Hash_code_base<int, int, std::__detail::_Identity, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(int const&) const>
    1.14 :   7002:   mov    %rax,-0x68(%rbp)
    0.66 :   7006:   mov    -0x68(%rbp),%rdx
   10.52 :   700a:   mov    -0x88(%rbp),%rax
    0.02 :   7011:   mov    %rdx,%rsi
    0.00 :   7014:   mov    %rax,%rdi
    0.00 :   7017:   call   7e46 <std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_bucket_index(unsigned long) const>
    0.61 :   701c:   mov    %rax,-0x60(%rbp)
    3.77 :   7020:   mov    -0x68(%rbp),%rcx
    0.46 :   7024:   mov    -0x70(%rbp),%rdx
    1.28 :   7028:   mov    -0x60(%rbp),%rsi
    9.23 :   702c:   mov    -0x88(%rbp),%rax
    0.06 :   7033:   mov    %rax,%rdi
    0.00 :   7036:   call   7e78 <std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_find_node(unsigned long, int const&, unsigned long) const>
    0.13 :   703b:   mov    %rax,-0x58(%rbp)
    0.53 :   703f:   cmpq   $0x0,-0x58(%rbp)
   13.68 :   7044:   je     7081 <std::pair<std::__detail::_Node_iterator<int, true, false>, bool> std::_Hashtable<int, int, std::allocator<int>, std::__detail::_Identity, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, true, true> >::_M_insert<int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > >(int const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<int, false> > > const&, std::integral_constant<bool, true>)+0xe7>
    0.23 :   7046:   mov    -0x58(%rbp),%rdx
    0.38 :   704a:   lea    -0x50(%rbp),%rax
    0.00 :   704e:   mov    %rdx,%rsi
    0.00 :   7051:   mov    %rax,%rdi
    0.00 :   7054:   call   7ec8 <std::__detail::_Node_iterator<int, true, false>::_Node_iterator(std::__detail::_Hash_node<int, false>*)>
    0.91 :   7059:   movb   $0x0,-0x78(%rbp)
    0.63 :   705d:   lea    -0x78(%rbp),%rdx
    0.39 :   7061:   lea    -0x50(%rbp),%rcx
    0.00 :   7065:   lea    -0x40(%rbp),%rax
    0.05 :   7069:   mov    %rcx,%rsi
    0.76 :   706c:   mov    %rax,%rdi
